nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
 全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
32029d3acc62c1de26665e03b95999b6.nc:  46%|████▌     | 6.00M/13.1M [00:04<00:03, 1.92MB/s][A
32029d3acc62c1de26665e03b95999b6.nc:  53%|█████▎    | 7.00M/13.1M [00:05<00:02, 2.23MB/s][A
32029d3acc62c1de26665e03b95999b6.nc:  61%|██████    | 8.00M/13.1M [00:05<00:02, 2.17MB/s][A
32029d3acc62c1de26665e03b95999b6.nc:  69%|██████▉   | 9.00M/13.1M [00:06<00:02, 2.14MB/s][A
32029d3acc62c1de26665e03b95999b6.nc:  76%|███████▋  | 10.0M/13.1M [00:06<00:01, 2.20MB/s][A
32029d3acc62c1de26665e03b95999b6.nc:  84%|████████▍ | 11.0M/13.1M [00:07<00:00, 2.35MB/s][A
32029d3acc62c1de26665e03b95999b6.nc:  92%|█████████▏| 12.0M/13.1M [00:07<00:00, 2.08MB/s][A
32029d3acc62c1de26665e03b95999b6.nc:  99%|█████████▉| 13.0M/13.1M [00:08<00:00, 2.33MB/s][A
                                                                                         [A2025-10-11 15:44:50,028 INFO Request ID is 79b1f33f-d288-49d2-8b5c-247bfac890af
2025-10-11 15:44:50,318 INFO status has been updated to accepted
2025-10-11 15:44:59,804 INFO status has been updated to running
2025-10-11 15:45:05,161 INFO status has been updated to successful
🎉 成功: era5_msl_1996.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 1996年 変数=['geopotential'] レベル=['500']

3b9140b682be2e245bc470ed370c7c2b.nc:   0%|          | 0.00/12.5M [00:00<?, ?B/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:   8%|▊         | 1.00M/12.5M [00:02<00:26, 449kB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  16%|█▌        | 2.00M/12.5M [00:02<00:13, 830kB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  24%|██▍       | 3.00M/12.5M [00:03<00:08, 1.14MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  32%|███▏      | 4.00M/12.5M [00:03<00:06, 1.38MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  40%|███▉      | 5.00M/12.5M [00:04<00:04, 1.81MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  48%|████▊     | 6.00M/12.5M [00:04<00:03, 1.80MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  56%|█████▌    | 7.00M/12.5M [00:05<00:03, 1.87MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  64%|██████▍   | 8.00M/12.5M [00:05<00:02, 1.73MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  72%|███████▏  | 9.00M/12.5M [00:06<00:02, 1.75MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  80%|███████▉  | 10.0M/12.5M [00:07<00:01, 1.67MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  88%|████████▊ | 11.0M/12.5M [00:07<00:00, 1.70MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc:  96%|█████████▌| 12.0M/12.5M [00:08<00:00, 1.64MB/s][A
3b9140b682be2e245bc470ed370c7c2b.nc: 100%|██████████| 12.5M/12.5M [00:08<00:00, 1.70MB/s][A
                                                                                         [A2025-10-11 15:45:15,916 INFO Request ID is 2c9d3071-af30-4a95-bf5e-7d3690205fcd
2025-10-11 15:45:16,186 INFO status has been updated to accepted
2025-10-11 15:45:30,781 INFO status has been updated to successful
🎉 成功: era5_z_500_1996.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 1996年 変数=['temperature'] レベル=['850']

116bce4ede9e4a4d52de08d49b74e827.nc:   0%|          | 0.00/14.0M [00:00<?, ?B/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:   7%|▋         | 1.00M/14.0M [00:02<00:33, 409kB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  14%|█▍        | 2.00M/14.0M [00:03<00:17, 717kB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  21%|██▏       | 3.00M/14.0M [00:03<00:11, 1.02MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  29%|██▊       | 4.00M/14.0M [00:04<00:08, 1.23MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  36%|███▌      | 5.00M/14.0M [00:05<00:07, 1.32MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  43%|████▎     | 6.00M/14.0M [00:05<00:05, 1.50MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  50%|████▉     | 7.00M/14.0M [00:06<00:04, 1.59MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  57%|█████▋    | 8.00M/14.0M [00:06<00:04, 1.57MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  64%|██████▍   | 9.00M/14.0M [00:07<00:03, 1.69MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  71%|███████▏  | 10.0M/14.0M [00:08<00:02, 1.58MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  78%|███████▊  | 11.0M/14.0M [00:08<00:01, 1.70MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  86%|████████▌ | 12.0M/14.0M [00:09<00:01, 1.59MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc:  93%|█████████▎| 13.0M/14.0M [00:09<00:00, 1.70MB/s][A
116bce4ede9e4a4d52de08d49b74e827.nc: 100%|█████████▉| 14.0M/14.0M [00:10<00:00, 1.73MB/s][A
                                                                                         [A2025-10-11 15:45:44,229 INFO Request ID is fc04a127-0139-4839-b23d-633881e1218c
2025-10-11 15:45:44,504 INFO status has been updated to accepted
2025-10-11 15:45:54,020 INFO status has been updated to successful
🎉 成功: era5_t_850_1996.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 1996年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

2c105fd250deae64c079eccff308c8c6.nc:   0%|          | 0.00/36.5M [00:00<?, ?B/s][A
2c105fd250deae64c079eccff308c8c6.nc:   3%|▎         | 1.00M/36.5M [00:02<01:40, 372kB/s][A
2c105fd250deae64c079eccff308c8c6.nc:   5%|▌         | 2.00M/36.5M [00:03<00:52, 684kB/s][A
2c105fd250deae64c079eccff308c8c6.nc:   8%|▊         | 3.00M/36.5M [00:03<00:29, 1.17MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  11%|█         | 4.00M/36.5M [00:04<00:24, 1.37MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  14%|█▎        | 5.00M/36.5M [00:04<00:20, 1.61MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  19%|█▉        | 7.00M/36.5M [00:05<00:13, 2.24MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  22%|██▏       | 8.00M/36.5M [00:05<00:13, 2.19MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  25%|██▍       | 9.00M/36.5M [00:06<00:13, 2.15MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  27%|██▋       | 10.0M/36.5M [00:06<00:13, 2.13MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  30%|███       | 11.0M/36.5M [00:07<00:12, 2.19MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  33%|███▎      | 12.0M/36.5M [00:07<00:11, 2.15MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  36%|███▌      | 13.0M/36.5M [00:08<00:10, 2.30MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  38%|███▊      | 14.0M/36.5M [00:08<00:10, 2.31MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  41%|████      | 15.0M/36.5M [00:08<00:10, 2.24MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  44%|████▍     | 16.0M/36.5M [00:09<00:09, 2.27MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  47%|████▋     | 17.0M/36.5M [00:09<00:08, 2.40MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  49%|████▉     | 18.0M/36.5M [00:10<00:08, 2.38MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  52%|█████▏    | 19.0M/36.5M [00:10<00:08, 2.28MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  55%|█████▍    | 20.0M/36.5M [00:11<00:07, 2.29MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  57%|█████▋    | 21.0M/36.5M [00:11<00:06, 2.42MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  60%|██████    | 22.0M/36.5M [00:12<00:06, 2.40MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  63%|██████▎   | 23.0M/36.5M [00:12<00:05, 2.38MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  66%|██████▌   | 24.0M/36.5M [00:13<00:05, 2.28MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  68%|██████▊   | 25.0M/36.5M [00:13<00:04, 2.51MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  71%|███████   | 26.0M/36.5M [00:13<00:04, 2.36MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  74%|███████▍  | 27.0M/36.5M [00:14<00:04, 2.35MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  77%|███████▋  | 28.0M/36.5M [00:14<00:03, 2.47MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  79%|███████▉  | 29.0M/36.5M [00:15<00:03, 2.43MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  82%|████████▏ | 30.0M/36.5M [00:15<00:02, 2.41MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  85%|████████▍ | 31.0M/36.5M [00:15<00:02, 2.62MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  88%|████████▊ | 32.0M/36.5M [00:16<00:01, 2.53MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  90%|█████████ | 33.0M/36.5M [00:16<00:01, 2.73MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  93%|█████████▎| 34.0M/36.5M [00:17<00:01, 2.60MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  96%|█████████▌| 35.0M/36.5M [00:17<00:00, 2.79MB/s][A
2c105fd250deae64c079eccff308c8c6.nc:  99%|█████████▊| 36.0M/36.5M [00:17<00:00, 2.93MB/s][A
2c105fd250deae64c079eccff308c8c6.nc: 100%|██████████| 36.5M/36.5M [00:17<00:00, 2.93MB/s][A
                                                                                         [A2025-10-11 15:46:14,109 INFO Request ID is 97e9c09b-5d4d-4c3d-8008-6fb1929262ad
2025-10-11 15:46:14,416 INFO status has been updated to accepted
2025-10-11 15:46:23,662 INFO status has been updated to running
2025-10-11 15:46:29,023 INFO status has been updated to successful
🎉 成功: era5_uv_500_1996.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 1996年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

93abf5730fea3f1b40736544e58917e8.nc:   0%|          | 0.00/38.9M [00:00<?, ?B/s][A
93abf5730fea3f1b40736544e58917e8.nc:   3%|▎         | 1.00M/38.9M [00:02<01:27, 454kB/s][A
93abf5730fea3f1b40736544e58917e8.nc:   5%|▌         | 2.00M/38.9M [00:03<00:59, 649kB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  10%|█         | 4.00M/38.9M [00:04<00:32, 1.14MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  13%|█▎        | 5.00M/38.9M [00:04<00:25, 1.42MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  15%|█▌        | 6.00M/38.9M [00:05<00:21, 1.57MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  18%|█▊        | 7.00M/38.9M [00:05<00:19, 1.69MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  21%|██        | 8.00M/38.9M [00:06<00:18, 1.73MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  23%|██▎       | 9.00M/38.9M [00:06<00:17, 1.82MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  26%|██▌       | 10.0M/38.9M [00:07<00:15, 1.96MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  28%|██▊       | 11.0M/38.9M [00:07<00:14, 1.99MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  31%|███       | 12.0M/38.9M [00:08<00:14, 2.01MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  33%|███▎      | 13.0M/38.9M [00:08<00:13, 2.03MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  36%|███▌      | 14.0M/38.9M [00:09<00:12, 2.04MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  39%|███▊      | 15.0M/38.9M [00:09<00:12, 2.05MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  41%|████      | 16.0M/38.9M [00:10<00:11, 2.14MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  44%|████▎     | 17.0M/38.9M [00:10<00:10, 2.26MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  46%|████▋     | 18.0M/38.9M [00:11<00:09, 2.20MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  49%|████▉     | 19.0M/38.9M [00:11<00:09, 2.26MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  51%|█████▏    | 20.0M/38.9M [00:12<00:09, 2.19MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  54%|█████▍    | 21.0M/38.9M [00:12<00:08, 2.15MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  57%|█████▋    | 22.0M/38.9M [00:13<00:08, 2.13MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  59%|█████▉    | 23.0M/38.9M [00:13<00:07, 2.21MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  62%|██████▏   | 24.0M/38.9M [00:14<00:06, 2.31MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  64%|██████▍   | 25.0M/38.9M [00:14<00:06, 2.34MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  67%|██████▋   | 26.0M/38.9M [00:14<00:06, 2.25MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  69%|██████▉   | 27.0M/38.9M [00:15<00:05, 2.30MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  72%|███████▏  | 28.0M/38.9M [00:15<00:04, 2.50MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  75%|███████▍  | 29.0M/38.9M [00:16<00:04, 2.36MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  77%|███████▋  | 30.0M/38.9M [00:16<00:03, 2.56MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  80%|███████▉  | 31.0M/38.9M [00:16<00:03, 2.51MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  82%|████████▏ | 32.0M/38.9M [00:17<00:02, 2.83MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  85%|████████▍ | 33.0M/38.9M [00:17<00:02, 2.71MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  87%|████████▋ | 34.0M/38.9M [00:18<00:01, 2.83MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  90%|████████▉ | 35.0M/38.9M [00:18<00:01, 3.12MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  93%|█████████▎| 36.0M/38.9M [00:18<00:00, 3.25MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  95%|█████████▌| 37.0M/38.9M [00:18<00:00, 3.35MB/s][A
93abf5730fea3f1b40736544e58917e8.nc:  98%|█████████▊| 38.0M/38.9M [00:19<00:00, 3.55MB/s][A
93abf5730fea3f1b40736544e58917e8.nc: 100%|██████████| 38.9M/38.9M [00:19<00:00, 3.60MB/s][A
                                                                                         [A2025-10-11 15:46:50,508 INFO Request ID is 29992540-51ff-46a3-809a-8c175d0ae70d
2025-10-11 15:46:50,797 INFO status has been updated to accepted
2025-10-11 15:47:06,144 INFO status has been updated to successful
🎉 成功: era5_uv_850_1996.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1996年 変数=['relative_humidity'] レベル=['700', '850']

23d5f594e3b6497c8aeed8d7a42d2f87.nc:   0%|          | 0.00/36.8M [00:00<?, ?B/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:   3%|▎         | 1.00M/36.8M [00:02<01:25, 440kB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:   5%|▌         | 2.00M/36.8M [00:02<00:46, 790kB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:   8%|▊         | 3.00M/36.8M [00:03<00:29, 1.20MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  11%|█         | 4.00M/36.8M [00:03<00:19, 1.75MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  14%|█▎        | 5.00M/36.8M [00:03<00:16, 1.99MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  16%|█▋        | 6.00M/36.8M [00:04<00:13, 2.31MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  19%|█▉        | 7.00M/36.8M [00:04<00:13, 2.29MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  22%|██▏       | 8.00M/36.8M [00:05<00:13, 2.32MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  24%|██▍       | 9.00M/36.8M [00:05<00:11, 2.53MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  27%|██▋       | 10.0M/36.8M [00:05<00:10, 2.62MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  30%|██▉       | 11.0M/36.8M [00:06<00:10, 2.62MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  33%|███▎      | 12.0M/36.8M [00:06<00:09, 2.82MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  35%|███▌      | 13.0M/36.8M [00:06<00:09, 2.62MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  38%|███▊      | 14.0M/36.8M [00:07<00:08, 2.83MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  41%|████      | 15.0M/36.8M [00:07<00:08, 2.77MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  43%|████▎     | 16.0M/36.8M [00:08<00:07, 2.88MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  46%|████▌     | 17.0M/36.8M [00:08<00:06, 3.02MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  49%|████▉     | 18.0M/36.8M [00:08<00:06, 2.90MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  52%|█████▏    | 19.0M/36.8M [00:09<00:06, 2.98MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  54%|█████▍    | 20.0M/36.8M [00:09<00:05, 3.10MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  57%|█████▋    | 21.0M/36.8M [00:09<00:05, 2.80MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  60%|█████▉    | 22.0M/36.8M [00:10<00:05, 3.07MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  62%|██████▏   | 23.0M/36.8M [00:10<00:04, 3.17MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  65%|██████▌   | 24.0M/36.8M [00:10<00:04, 2.83MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  68%|██████▊   | 25.0M/36.8M [00:11<00:04, 2.99MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  71%|███████   | 26.0M/36.8M [00:11<00:03, 2.88MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  73%|███████▎  | 27.0M/36.8M [00:11<00:03, 2.96MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  76%|███████▌  | 28.0M/36.8M [00:12<00:03, 3.09MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  79%|███████▊  | 29.0M/36.8M [00:12<00:02, 2.94MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  81%|████████▏ | 30.0M/36.8M [00:12<00:02, 3.01MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  84%|████████▍ | 31.0M/36.8M [00:13<00:01, 3.13MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  87%|████████▋ | 32.0M/36.8M [00:13<00:01, 2.57MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  90%|████████▉ | 33.0M/36.8M [00:13<00:01, 3.07MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  92%|█████████▏| 34.0M/36.8M [00:14<00:01, 2.75MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  95%|█████████▍| 35.0M/36.8M [00:14<00:00, 2.62MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc:  98%|█████████▊| 36.0M/36.8M [00:15<00:00, 2.67MB/s][A
23d5f594e3b6497c8aeed8d7a42d2f87.nc: 100%|██████████| 36.8M/36.8M [00:15<00:00, 2.55MB/s][A
                                                                                         [A2025-10-11 15:47:23,820 INFO Request ID is 704dcf79-fc46-46ae-979e-e6ee586a7c28
2025-10-11 15:47:24,139 INFO status has been updated to accepted
2025-10-11 15:47:58,465 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1996.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1996年 変数=['vorticity'] レベル=['850']

21f81eebec407c1326f2479a4e76736b.nc:   0%|          | 0.00/21.1M [00:00<?, ?B/s][A
21f81eebec407c1326f2479a4e76736b.nc:   5%|▍         | 1.00M/21.1M [00:02<00:46, 454kB/s][A
21f81eebec407c1326f2479a4e76736b.nc:   9%|▉         | 2.00M/21.1M [00:02<00:24, 819kB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  14%|█▍        | 3.00M/21.1M [00:03<00:14, 1.29MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  19%|█▉        | 4.00M/21.1M [00:03<00:11, 1.52MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  24%|██▎       | 5.00M/21.1M [00:03<00:08, 1.96MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  28%|██▊       | 6.00M/21.1M [00:04<00:07, 1.99MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  33%|███▎      | 7.00M/21.1M [00:04<00:07, 2.02MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  38%|███▊      | 8.00M/21.1M [00:05<00:06, 2.03MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  43%|████▎     | 9.00M/21.1M [00:05<00:06, 2.04MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  47%|████▋     | 10.0M/21.1M [00:06<00:05, 2.11MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  52%|█████▏    | 11.0M/21.1M [00:06<00:05, 2.09MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  57%|█████▋    | 12.0M/21.1M [00:07<00:03, 2.37MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  62%|██████▏   | 13.0M/21.1M [00:07<00:03, 2.27MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  66%|██████▋   | 14.0M/21.1M [00:08<00:03, 2.21MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  71%|███████   | 15.0M/21.1M [00:08<00:02, 2.23MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  76%|███████▌  | 16.0M/21.1M [00:08<00:02, 2.49MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  81%|████████  | 17.0M/21.1M [00:09<00:01, 2.35MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  85%|████████▌ | 18.0M/21.1M [00:09<00:01, 2.26MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  90%|█████████ | 19.0M/21.1M [00:10<00:00, 2.26MB/s][A
21f81eebec407c1326f2479a4e76736b.nc:  95%|█████████▍| 20.0M/21.1M [00:10<00:00, 2.52MB/s][A
21f81eebec407c1326f2479a4e76736b.nc: 100%|█████████▉| 21.0M/21.1M [00:11<00:00, 2.36MB/s][A
                                                                                         [A全体の進捗:  60%|██████    | 6/10 [24:09<16:07, 241.99s/it]2025-10-11 15:48:12,048 INFO Request ID is e47c15fb-0d0e-496e-bbd7-af6938fdfce8
2025-10-11 15:48:12,319 INFO status has been updated to accepted
2025-10-11 15:48:27,062 INFO status has been updated to successful
🎉 成功: era5_vo_850_1996.nc を保存しました。
🚀 ダウンロード開始 (SLP): 1997年

4981d45a5e45ea1749e4fd305ba2991d.nc:   0%|          | 0.00/13.1M [00:00<?, ?B/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:   8%|▊         | 1.00M/13.1M [00:02<00:27, 459kB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  15%|█▌        | 2.00M/13.1M [00:02<00:13, 848kB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  31%|███       | 4.00M/13.1M [00:03<00:05, 1.69MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  38%|███▊      | 5.00M/13.1M [00:03<00:04, 2.00MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  46%|████▌     | 6.00M/13.1M [00:04<00:03, 2.02MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  53%|█████▎    | 7.00M/13.1M [00:04<00:02, 2.40MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  61%|██████    | 8.00M/13.1M [00:04<00:02, 2.30MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  69%|██████▊   | 9.00M/13.1M [00:05<00:01, 2.23MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  76%|███████▋  | 10.0M/13.1M [00:05<00:01, 2.27MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  84%|████████▍ | 11.0M/13.1M [00:06<00:00, 2.51MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  92%|█████████▏| 12.0M/13.1M [00:06<00:00, 2.37MB/s][A
4981d45a5e45ea1749e4fd305ba2991d.nc:  99%|█████████▉| 13.0M/13.1M [00:07<00:00, 2.37MB/s][A
                                                                                         [A2025-10-11 15:48:36,180 INFO Request ID is 93a4f129-4837-4c90-a41d-f15b1d06eb7e
2025-10-11 15:48:36,489 INFO status has been updated to accepted
2025-10-11 15:48:45,782 INFO status has been updated to successful
🎉 成功: era5_msl_1997.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 1997年 変数=['geopotential'] レベル=['500']

4cdf614b479ffdccbbc196d8a417a423.nc:   0%|          | 0.00/12.5M [00:00<?, ?B/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:   8%|▊         | 1.00M/12.5M [00:02<00:29, 413kB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  16%|█▌        | 2.00M/12.5M [00:02<00:12, 868kB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  24%|██▍       | 3.00M/12.5M [00:03<00:08, 1.18MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  32%|███▏      | 4.00M/12.5M [00:03<00:06, 1.43MB/s][A
4cdf614b479ffdccbbc196d8a417a423.nc:  40%|███▉      | 5.00M/12.5M [00:04<00:04, 1.63MB/s][A
